0.576092524,-0.319392929,-0.387290866,0.378009462,0.243780422,-0.15624322,-0.427736271,1
-0.970667357,-1.018039244,0.83415586,-0.107423411,-0.286070404,0.17868417,-0.260331733,1
-0.325886789,-0.874208567,0.246015217,-0.863031441,-0.069109508,-0.300832619,-0.412807059,1
0.852035242,-0.690862538,-0.013390104,0.110256711,0.554050141,0.397968146,0.492569174,1
-0.064755545,-0.222967781,0.638601229,-0.140432217,-0.135854126,0.052880753,-0.38655829,1
-0.608316875,-0.89889651,0.817682045,-0.27071098,-0.488944807,0.439784442,-0.272467978,1
-0.157483884,-0.395668203,-0.231787378,0.170913956,0.200449829,0.389862609,0.029271636,1
-0.606290256,0.047286859,-0.010420378,0.253735938,0.664263472,0.062607721,-0.119010705,1
-0.383374849,0.073553818,-0.038443244,0.267693507,0.533764838,-0.488570903,0.153829774,1
-0.183578368,1.011675679,0.08379315,0.31212875,-0.019066843,-0.088053635,0.223044323,1
1.11602228,0.465767953,0.177697998,0.282765411,-0.314286318,-0.210456422,-0.013804447,1
-0.108916003,0.26262607,0.028526704,0.332854998,0.396414111,-0.429698407,-0.233289142,1
-0.941128865,-0.229138516,-0.163983559,0.699324421,0.201672076,-0.160834007,0.379504348,1
0.423280544,-0.053140138,0.015598162,0.127669259,-0.032706285,0.33587195,-0.217477678,1
0.051611973,-0.192796822,-0.00097264,0.411552279,0.479522847,0.109444164,-0.161013392,1
0.492694024,-0.480941437,-0.202173851,0.19787351,-0.483870216,0.053364109,-0.121018506,1
0.956235385,-0.403362824,-0.115095734,-0.067842648,-0.052526595,0.042367654,0.056186729,1
-0.269287025,-0.921046292,-0.328286259,0.404075101,0.063711297,0.615713209,0.137152957,1
0.487099839,0.212109844,-0.246341136,-0.02722518,-0.66468805,0.04838098,-0.372566435,1
-1.348751836,-0.644434951,0.240059938,-0.162441192,0.389929312,-0.048690712,-0.047914475,1
0.232740531,-0.845217906,-0.591115308,-0.065460195,-0.097019976,-0.438259957,0.33410758,1
1.066519,-1.36442652,0.005636709,-0.254414394,-0.259620991,0.010861389,-0.077473352,1
1.592643177,-1.196254724,0.201592168,-0.14835233,0.336476174,0.48616727,0.249963851,1
0.836641881,0.096731992,0.183768706,0.024961321,-0.527262224,-0.468103505,-0.090195167,1
1.272498089,-0.626838658,0.043148664,0.599068923,-0.509748407,-0.191977874,0.495698213,1
1.117107419,0.541150163,-0.392820882,-0.03230562,-0.512079784,-0.258251002,0.445481229,1
-0.914683873,-0.135311353,0.071456297,0.364710685,-0.045732251,0.04745194,0.164536081,1
